<doc id="fb_17670130_ElisabethW" delinquent_sexes="female" title="Todesurteil Elisabeth W." attrs="word lemma pos vocab id">
<head>
Urtheils	Urteil	NN	Duden	tu_89_xTok_000816
<g/>
.
</head>
<p id="fb_17670130_ElisabethW_p_0003">
Wessentwegen	wessentwegen	PWAV	Duden	tu_89_xTok_000818
dann	dann	ADV	Duden	tu_89_xTok_000820
sie	sie	PPER	Duden	tu_89_xTok_000822
Elisabeth	Elisabeth	NE	Duden	tu_89_xTok_000824
W.	W.	NE	oov	tu_89_xTok_000827
auf	auf	APPR	Duden	tu_89_xTok_000830
den	d	ART	Duden	tu_89_xTok_000832
hohen	hoch	ADJA	Duden	tu_89_xTok_000834
Wagen	Wagen	NN	Duden	tu_89_xTok_000836
gesetzet	setzen	VVPP	Duden	tu_89_xTok_000838
<g/>
/
auf	auf	APPR	Duden	tu_89_xTok_000843
solchem	solch	PIS	Duden	tu_89_xTok_000845
vor	vor	APPR	Duden	tu_89_xTok_000847
das	d	ART	Duden	tu_89_xTok_000849
Schottenthor	Schottentor	NE::top	oov	tu_89_xTok_000851
zur	zur	APPRART	Duden	tu_89_xTok_000854
gewöhnlichen	gewöhnlich	ADJA	Duden	tu_89_xTok_000856
Richtstatt	Richtstatt	NN	DWB	tu_89_xTok_000858
geführet	führen	VVPP	Duden	tu_89_xTok_000860
<g/>
/
und	und	KON	Duden	tu_89_xTok_000865
daselbst	daselbst	ADV	Duden	tu_89_xTok_000867
mit	mit	APPR	Duden	tu_89_xTok_000869
dem	d	ART	Duden	tu_89_xTok_000871
Schwerdt	Schwert	NN	Duden	tu_89_xTok_000872
vom	vom	APPRART	Duden	tu_89_xTok_000874
Leben	Leben	NN	Duden	tu_89_xTok_000876
zum	zum	APPRART	Duden	tu_89_xTok_000878
Tod	Tod	NN	Duden	tu_89_xTok_000880
hingerichtet	hinrichten	VVPP	Duden	tu_89_xTok_000882
werden	werden	VAINF	Duden	tu_89_xTok_000885
solle	sollen	VMFIN	Duden	tu_89_xTok_000887
<g/>
.
</p>
Dieses	diese	PDS	Duden	tu_89_xTok_000889
ihr	sie	PPER	Duden	tu_89_xTok_000891
zur	zur	APPRART	Duden	tu_89_xTok_000893
Wohlverdienten	wohlverdient	ADJA	Duden	tu_89_xTok_000895
Straf	Strafe	NN	Duden	tu_89_xTok_000897
<g/>
,
anderen	ander	PIS	Duden	tu_89_xTok_000900
aber	aber	ADV	Duden	tu_89_xTok_000902
zum	zum	APPRART	Duden	tu_89_xTok_000903
erspieglenden	erspiegeln	ADJA	DWB	tu_89_xTok_000905
Abscheuen	Abscheu	NN	Duden	tu_89_xTok_000907
<g/>
.
Gott	Gott	NN	Duden	tu_89_xTok_000909
sey	sein	VAIMP	Duden	tu_89_xTok_000911
ihrer	ihr	PPOSAT	Duden	tu_89_xTok_000913
armen	arm	ADJA	Duden	tu_89_xTok_000915
Seelen	Seele	NN	Duden	tu_89_xTok_000917
gnädig	gnädig	ADJD	Duden	tu_89_xTok_000919
und	und	KON	Duden	tu_89_xTok_000921
barmherzig	barmherzig	ADJD	Duden	tu_89_xTok_000923
<g/>
!
</doc>
