<doc id="fb_17410113_PeterH" delinquent_sexes="male" title="Todesurteil Peter H." attrs="word lemma pos vocab id">
<head>
und	und	KON	Duden	tu_18_xTok_000552
einen	ein	ART	Duden	tu_18_xTok_000554
dergestalt	dergestalt	ADV	Duden	tu_18_xTok_000556
starken	stark	ADJA	Duden	tu_18_xTok_000558
Streich	Streich	NN	Duden	tu_18_xTok_000560
zum	zum	APPRART	Duden	tu_18_xTok_000562
Schlaff	Schlaf	NN	Duden	tu_18_xTok_000564
versetzet	versetzen	VVPP	Duden	tu_18_xTok_000566
<g/>
/
daß	dass	KOUS	Duden	tu_18_xTok_000570
solcher	solch	PIS	Duden	tu_18_xTok_000572
alsogleich	alsogleich	ADV	Duden	tu_18_xTok_000574
auf	auf	APPR	Duden	tu_18_xTok_000576
den	d	ART	Duden	tu_18_xTok_000578
Rucken	Rücken	NN	Duden	tu_18_xTok_000580
zur	zur	APPRART	Duden	tu_18_xTok_000582
Erden	Erde	NN	Duden	tu_18_xTok_000584
gesuncken	sinken	VVPP	Duden	tu_18_xTok_000586
<g/>
;
Uber	über	APPR	Duden	tu_18_xTok_000590
dieses	diese	PDS	Duden	tu_18_xTok_000592
nun	nun	ADV	Duden	tu_18_xTok_000594
<g/>
/
und	und	KON	Duden	tu_18_xTok_000598
weilen	weilen	KOUS	DWB	tu_18_xTok_000600
ihme	er	PPER	Duden	tu_18_xTok_000602
Inquisiten	Inquisit	NN	Duden	tu_18_xTok_000604
zu	zu	APPR	Duden	tu_18_xTok_000607
gleicher	gleich	ADJA	Duden	tu_18_xTok_000609
Zeit	Zeit	NN	Duden	tu_18_xTok_000611
eingefallen	einfallen	VVPP	Duden	tu_18_xTok_000613
<g/>
:
daß	dass	KOUS	Duden	tu_18_xTok_000616
er	er	PPER	Duden	tu_18_xTok_000618
mehr=berührte	mehrberührt	ADJA	oov	tu_18_xTok_000620
Manns=Persohn	Mannsperson	NN	Duden	tu_18_xTok_000623
gäntzlichen	gänzlich	ADJD	Duden	tu_18_xTok_000625
zu	zu	APPR	Duden	tu_18_xTok_000627
todt	Tod	NN	Duden	tu_18_xTok_000629
erwürget	erwürgen	VVFIN	Duden	tu_18_xTok_000631
<g/>
/
ihme	er	PPER	Duden	tu_18_xTok_000635
sein	sein	PPOSAT	Duden	tu_18_xTok_000637
Geld	Geld	NN	Duden	tu_18_xTok_000639
auch	auch	ADV	Duden	tu_18_xTok_000641
hinwegnehmen	hinwegnehmen	VVINF	DRW	tu_18_xTok_000643
wolle	wollen	VMFIN	Duden	tu_18_xTok_000645
<g/>
/
so	so	ADV	Duden	tu_18_xTok_000649
hätte	haben	VAFIN	Duden	tu_18_xTok_000651
er	er	PPER	Duden	tu_18_xTok_000653
denselben	derselbe	PDS	Duden	tu_18_xTok_000655
also	also	ADV	Duden	tu_18_xTok_000657
ligender	liegend	ADJ-NN	Duden	tu_18_xTok_000660
nochmahlen	nochmalen	ADV	DWB	tu_18_xTok_000662
bey	bei	APPR	Duden	tu_18_xTok_000664
dem	d	ART	Duden	tu_18_xTok_000666
Halß=Tuch	Halstuch	NN	Duden	tu_18_xTok_000668
gefasset	fassen	VVPP	Duden	tu_18_xTok_000670
<g/>
/
solches	solch	PIS	Duden	tu_18_xTok_000674
mit	mit	APPR	Duden	tu_18_xTok_000676
beeden	beide	PIAT	Duden	tu_18_xTok_000678
Händen	Hand	NN	Duden	tu_18_xTok_000680
ein=	einerseits	TRUNC	Duden	tu_18_xTok_000682
so	so	ADV	Duden	tu_18_xTok_000684
anderer Seiths	andererseits	ADV		tu_18_xTok_000686
in solang	insolang	ADV		tu_18_xTok_000690
härtiglich	härtiglich	ADJD	DWB	tu_18_xTok_000694
zusamm	zusammen	PTKVZ	Duden	tu_18_xTok_000696
gezohen	zusammenziehen	VVPP	Duden	tu_18_xTok_000698
<g/>
/
biß	bis	KOUS	Duden	tu_18_xTok_000702
der	d	ART	Duden	tu_18_xTok_000704
Erschlagene	erschlagen	ADJ-NN	Duden	tu_18_xTok_000706
kein	kein	PIAT	Duden	tu_18_xTok_000708
eintziges	einzig	ADJA	Duden	tu_18_xTok_000710
Lebens=Zeichenchen	Lebenszeichen	NN	Duden	tu_18_xTok_000712
mehr	mehr	ADV	Duden	tu_18_xTok_000715
von	von	APPR	Duden	tu_18_xTok_000717
sich	sich	PRF	Duden	tu_18_xTok_000719
spüren	spüren	VVINF	Duden	tu_18_xTok_000721
lassen	lassen	VVINF	Duden	tu_18_xTok_000723
<g/>
/
ware	sein	VAFIN	Duden	tu_18_xTok_000727
also	also	ADV	Duden	tu_18_xTok_000729
selber	selbe	PDS	Duden	tu_18_xTok_000731
von	von	APPR	Duden	tu_18_xTok_000733
ihme	er	PPER	Duden	tu_18_xTok_000735
Delinquenten	Delinquent	NN	Duden	tu_18_xTok_000737
vollständig	vollständig	ADJD	Duden	tu_18_xTok_000740
zu	zu	APPR	Duden	tu_18_xTok_000742
todt	Tod	NN	Duden	tu_18_xTok_000744
gewürget	würgen	VVPP	Duden	tu_18_xTok_000746
<g/>
/
und	und	KON	Duden	tu_18_xTok_000750
erdroßlet	erdrosseln	VVPP	Duden	tu_18_xTok_000752
worden	werden	VAPP	Duden	tu_18_xTok_000754
<g/>
;
Hinnach	hinnach	ADV	DWB	tu_18_xTok_000757
hätte	haben	VAFIN	Duden	tu_18_xTok_000759
er	er	PPER	Duden	tu_18_xTok_000761
endlich	endlich	ADV	Duden	tu_18_xTok_000763
dem	d	ART	Duden	tu_18_xTok_000765
so=	so	ADV	Duden	tu_18_xTok_000767
Ermordeten	ermordet	ADJ-NN	oov	tu_18_xTok_000767b
in	in	APPR	Duden	tu_18_xTok_000769
seinem	sein	PPOSAT	Duden	tu_18_xTok_000771
Hosen=Schubsack	Hosenschubsack	NN	oov	tu_18_xTok_000774
gegriffen	greifen	VVPP	Duden	tu_18_xTok_000776
<g/>
/
demselben	derselbe	PDS	Duden	tu_18_xTok_000780
nicht	nicht	PTKNEG	Duden	tu_18_xTok_000782
nur	nur	ADV	Duden	tu_18_xTok_000784
beyläufig	beiläufig	ADJD	Duden	tu_18_xTok_000786
10	10	CARD		tu_18_xTok_000789
Fl.	Flore	NN	DWB	tu_18_xTok_000791
baares	bar	ADJA	Duden	tu_18_xTok_000794
Geld	Geld	NN	Duden	tu_18_xTok_000796
<g/>
/
nebst	nebst	APPR	Duden	tu_18_xTok_000800
mehr	mehr	ADV	Duden	tu_18_xTok_000802
wenigen	wenig	PIAT	Duden	tu_18_xTok_000804
Kleinigkeiten	Kleinigkeit	NN	Duden	tu_18_xTok_000806
<g/>
/
sondern	sondern	KON	Duden	tu_18_xTok_000810
auch	auch	ADV	Duden	tu_18_xTok_000812
aus	aus	APPR	Duden	tu_18_xTok_000814
Eingangs=	eingangs	ADV	Duden	tu_18_xTok_000816
erwehnten	erwähnen	ADJA	Duden	tu_18_xTok_000816b
Bäckl	Päckel	NN	DWB	tu_18_xTok_000818
einen	ein	ART	Duden	tu_18_xTok_000820
erdenen	erden	ADJA	DWB	tu_18_xTok_000822
Plutzer	Plutzer	NN	DWB	tu_18_xTok_000824
mit	mit	APPR	Duden	tu_18_xTok_000826
Wein	Wein	NN	Duden	tu_18_xTok_000828
<g/>
/
etwelche	etwelch	PIAT	Duden	tu_18_xTok_000832
Aepffel	Apfel	NN	Duden	tu_18_xTok_000834
<g/>
/
1.	1	CARD		tu_18_xTok_000838
Stuck	Stück	NN	Duden	tu_18_xTok_000840
Brod	Brot	NN	Duden	tu_18_xTok_000842
<g/>
/
dann	dann	ADV	Duden	tu_18_xTok_000846
ein	ein	ART	Duden	tu_18_xTok_000848
Stuck	Stück	NN	Duden	tu_18_xTok_000850
gesottenes	sieden	ADJA	Duden	tu_18_xTok_000852
Rindfleisch	Rindfleisch	NN	Duden	tu_18_xTok_000854
auf	auf	APPR	Duden	tu_18_xTok_000856
offener	offen	ADJA	Duden	tu_18_xTok_000858
Strassen	Straße	NN	Duden	tu_18_xTok_000860
annoch	annoch	ADV	Duden	tu_18_xTok_000862
bey	bei	APPR	Duden	tu_18_xTok_000864
hellichten	hellicht	ADJA	Duden	tu_18_xTok_000866
Tag	Tag	NN	Duden	tu_18_xTok_000868
ab=	abrauben	TRUNC	DWB	tu_18_xTok_000870
und	und	KON	Duden	tu_18_xTok_000872
hinweg	hinweg	PTKVZ	DRW	tu_18_xTok_000874
geraubet	hinwegrauben	VVPP	DRW	tu_18_xTok_000876
<g/>
;
wie	wie	KOUS	Duden	tu_18_xTok_000879
dann	dann	ADV	Duden	tu_18_xTok_000881
bey	bei	APPR	Duden	tu_18_xTok_000883
der	d	ART	Duden	tu_18_xTok_000885
hernach	hernach	ADV	Duden	tu_18_xTok_000887
vorgenommenen	vornehmen	ADJA	Duden	tu_18_xTok_000889
Todten=Beschau	Totenbeschau	NN	Duden	tu_18_xTok_000891
sich	sich	PRF	Duden	tu_18_xTok_000893
würcklichen	wirklich	ADV	Duden	tu_18_xTok_000895
geäussert	äußern	VVPP	Duden	tu_18_xTok_000897
<g/>
:
daß	dass	KOUS	Duden	tu_18_xTok_000900
der	d	ART	Duden	tu_18_xTok_000902
Entleibte	entleibt	ADJ-NN	oov	tu_18_xTok_000904
zu	zu	APPR	Duden	tu_18_xTok_000906
todt	Tod	NN	Duden	tu_18_xTok_000908
gedrosslet	drosseln	VVPP	Duden	tu_18_xTok_000910
<g/>
:
Das	d	ART	Duden	tu_18_xTok_000913
Genäck	Genick	NN	Duden	tu_18_xTok_000915
bey	bei	APPR	Duden	tu_18_xTok_000917
der	d	ART	Duden	tu_18_xTok_000919
zweyten	zweite	ADJA	Duden	tu_18_xTok_000921
vertebrâ	vertebra	FM	G-LDHW	tu_18_xTok_000923
entzwey	entzwei	PTKVZ	Duden	tu_18_xTok_000925
gebrochen	entzweibrechen	VVPP	Duden	tu_18_xTok_000927
<g/>
/
der	d	ART	Duden	tu_18_xTok_000931
Rucken	Rücken	NN	Duden	tu_18_xTok_000933
von	von	APPR	Duden	tu_18_xTok_000935
dem	d	ART	Duden	tu_18_xTok_000937
stagnirten	stagnieren	ADJA	Duden	tu_18_xTok_000939
Geblüt	Geblüt	NN	Duden	tu_18_xTok_000942
gantz	ganz	ADV	Duden	tu_18_xTok_000944
blau	blau	ADJD	Duden	tu_18_xTok_000946
<g/>
/
und	und	KON	Duden	tu_18_xTok_000950
das	d	ART	Duden	tu_18_xTok_000952
Scrotum	scrotum	FM	G-LDHW	tu_18_xTok_000954
rechter Seiths	rechterseits	ADV		tu_18_xTok_000956
<g/>
(
vermutlich	vermutlich	ADV	Duden	tu_18_xTok_000961
von	von	APPR	Duden	tu_18_xTok_000963
einem	ein	ART	Duden	tu_18_xTok_000965
Stoß	Stoß	NN	Duden	tu_18_xTok_000967
<g/>
)
mit	mit	APPR	Duden	tu_18_xTok_000970
Blut	Blut	NN	Duden	tu_18_xTok_000972
angeloffen	anlaufen	VVPP	Duden	tu_18_xTok_000974
<g/>
/
gefunden	finden	VVPP	Duden	tu_18_xTok_000978
worden	werden	VAPP	Duden	tu_18_xTok_000980
<g/>
.
</p>
<lg type="poem">
<lg type="stanza">
<l id="fb_17410113_PeterH_l_0001">
WJe	wie	KOKOM	Duden	tu_18_xTok_000982
jeder	jede	PIS	Duden	tu_18_xTok_000985
messet	ausmessen	VVFIN	Duden	tu_18_xTok_000987
aus	aus	PTKVZ	Duden	tu_18_xTok_000989
<g/>
/
so	so	ADV	Duden	tu_18_xTok_000993
wird	werden	VAFIN	Duden	tu_18_xTok_000995
ihm	er	PPER	Duden	tu_18_xTok_000997
eingemessen	einmessen	VVPP	Duden	tu_18_xTok_000999
<g/>
:
</l>
<l id="fb_17410113_PeterH_l_0002">
Aus	aus	APPR	Duden	tu_18_xTok_001001
ungepflügter	ungepflügt	ADJA	oov	tu_18_xTok_001003
Erd	Erde	NN	Duden	tu_18_xTok_001005
geht	aufgehen	VVFIN	Duden	tu_18_xTok_001007
pures	pur	ADJA	Duden	tu_18_xTok_001009
Unkraut	Unkraut	NN	Duden	tu_18_xTok_001011
auf	auf	PTKVZ	Duden	tu_18_xTok_001013
<g/>
:
</l>
<l id="fb_17410113_PeterH_l_0003">
Aus	aus	APPR	Duden	tu_18_xTok_001015
einer	ein	ART	Duden	tu_18_xTok_001017
üblen	übel	ADJA	Duden	tu_18_xTok_001019
Saat	Saat	NN	Duden	tu_18_xTok_001021
kan	können	VMFIN	Duden	tu_18_xTok_001023
man	man	PIS	Duden	tu_18_xTok_001025
nichts	nichts	PIAT	Duden	tu_18_xTok_001027
Guts	gut	ADJ-NN	Duden	tu_18_xTok_001029
erpressen	erpressen	VVINF	DWB	tu_18_xTok_001031
<g/>
:
</l>
<l id="fb_17410113_PeterH_l_0004">
Ein	ein	ART	Duden	tu_18_xTok_001033
gleiches	gleich	ADJA	Duden	tu_18_xTok_001035
Ende	Ende	NN	Duden	tu_18_xTok_001037
nihmt	nehmen	VVFIN	Duden	tu_18_xTok_001039
ein	ein	ART	Duden	tu_18_xTok_001041
gleicher	gleich	ADJA	Duden	tu_18_xTok_001043
Lebens=Lauff	Lebenslauf	NN	Duden	tu_18_xTok_001045
<g/>
:
</l>
<l id="fb_17410113_PeterH_l_0005">
Und	und	KON	Duden	tu_18_xTok_001047
jene	jene	PDAT	Duden	tu_18_xTok_001049
Wahrheits=Gründ	Wahrheitsgrund	NN	DWB	tu_18_xTok_001051
hat	haben	VAFIN	Duden	tu_18_xTok_001053
niemand	niemand	PIS	Duden	tu_18_xTok_001055
noch	noch	ADV	Duden	tu_18_xTok_001057
verneinet	verneinen	VVPP	Duden	tu_18_xTok_001059
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0006">
Wohl	wohl	ADV	Duden	tu_18_xTok_001062
mancher	manch	PIS	Duden	tu_18_xTok_001064
viel	viel	ADV	Duden	tu_18_xTok_001066
zu	zu	PTKA	Duden	tu_18_xTok_001068
spätt	spät	ADJD	Duden	tu_18_xTok_001070
mit	mit	APPR	Duden	tu_18_xTok_001072
grösten	groß	ADJA	Duden	tu_18_xTok_001074
Leyd	Leid	NN	Duden	tu_18_xTok_001076
beweynet	beweinen	VVPP	Duden	tu_18_xTok_001078
<g/>
.
</l>
</lg>
<lg type="stanza">
<l id="fb_17410113_PeterH_l_0007">
Die	d	ART	Duden	tu_18_xTok_001080
Feder	Feder	NN	Duden	tu_18_xTok_001082
wär	sein	VAFIN	Duden	tu_18_xTok_001084
zu	zu	PTKA	Duden	tu_18_xTok_001086
schwach	schwach	ADJD	Duden	tu_18_xTok_001088
auf	auf	APPR	Duden	tu_18_xTok_001090
diesem	diese	PDAT	Duden	tu_18_xTok_001092
Blat	Blatt	NN	Duden	tu_18_xTok_001094
zu	zu	PTKZU	Duden	tu_18_xTok_001096
weisen	weisen	VVINF	Duden	tu_18_xTok_001098
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0008">
Was	was	PRELS	Duden	tu_18_xTok_001101
unzehlbare	unzählbar	ADJA	Duden	tu_18_xTok_001103
Zahl	Zahl	NN	Duden	tu_18_xTok_001105
das	d	ART	Duden	tu_18_xTok_001107
Beyspill	Beispiel	NN	Duden	tu_18_xTok_001109
lehren	lehren	VVINF	Duden	tu_18_xTok_001111
thut	tun	VVFIN	Duden	tu_18_xTok_001113
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0009">
Wie	wie	KOUS	Duden	tu_18_xTok_001116
ob	ob	APPR	Duden	tu_18_xTok_001118
der	d	ART	Duden	tu_18_xTok_001120
Laster=That	Lasterthat	NN	DWB	tu_18_xTok_001122
das	d	ART	Duden	tu_18_xTok_001124
Rach=begierig	rachbegierig	ADJA	DWB	tu_18_xTok_001126
Eysen	Eisen	NN	Duden	tu_18_xTok_001128
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0010">
Strick	Strick	NN	Duden	tu_18_xTok_001131
<g/>
/
Feuer	Feuer	NN	Duden	tu_18_xTok_001135
<g/>
/
Rad	Rad	NN	Duden	tu_18_xTok_001139
<g/>
/
und	und	KON	Duden	tu_18_xTok_001143
Pfahl	Pfahl	NN	Duden	tu_18_xTok_001145
vertilgt	vertilgen	VVPP	Duden	tu_18_xTok_001147
hat	haben	VAFIN	Duden	tu_18_xTok_001149
manches	manch	PIAT	Duden	tu_18_xTok_001151
Blut	Blut	NN	DWB	tu_18_xTok_001152
<g/>
;
</l>
<l id="fb_17410113_PeterH_l_0011">
Ein	ein	ART	Duden	tu_18_xTok_001154
ungerätner	ungeraten	ADJA	Duden	tu_18_xTok_001156
Baum	Baum	NN	Duden	tu_18_xTok_001158
mit	mit	APPR	Duden	tu_18_xTok_001160
seinen	sein	PPOSAT	Duden	tu_18_xTok_001162
Aest	Ast	NN	Duden	tu_18_xTok_001164
<g/>
/
und	und	KON	Duden	tu_18_xTok_001168
Zweigen	Zweig	NN	Duden	tu_18_xTok_001170
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0012">
Wird	werden	VAFIN	Duden	tu_18_xTok_001173
nur	nur	ADV	Duden	tu_18_xTok_001175
verdörtes	verdörren	ADJA	Duden	tu_18_xTok_001177
Laub	Laub	NN	Duden	tu_18_xTok_001179
<g/>
/
nie	nie	ADV	Duden	tu_18_xTok_001183
keine	kein	PIAT	Duden	tu_18_xTok_001185
Früchte	Frucht	NN	Duden	tu_18_xTok_001187
zeigen	zeigen	VVINF	Duden	tu_18_xTok_001189
<g/>
.
</l>
</lg>
<lg type="stanza">
<l id="fb_17410113_PeterH_l_0013">
Ein	ein	ART	Duden	tu_18_xTok_001191
gleiches	gleich	ADJA	Duden	tu_18_xTok_001193
Schauen=Spill	Schauspiel	NN	Duden	tu_18_xTok_001195
wird	werden	VAFIN	Duden	tu_18_xTok_001197
heute	heute	ADV	Duden	tu_18_xTok_001199
aufgeführet	aufführen	VVPP	Duden	tu_18_xTok_001201
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0014">
Der	d	ART	Duden	tu_18_xTok_001204
allgemeine	allgemein	ADJA	Duden	tu_18_xTok_001206
Ruff	Ruf	NN	Duden	tu_18_xTok_001208
zieh't	ziehen	VVFIN	Duden	tu_18_xTok_001210
jeglichen	jegliche	PIS	Duden	tu_18_xTok_001212
zur	zur	APPRART	Duden	tu_18_xTok_001214
Bühn	Bühne	NN	Duden	tu_18_xTok_001216
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0015">
Wo	wo	PWAV	Duden	tu_18_xTok_001219
jenem	jene	PDS	Duden	tu_18_xTok_001221
wird	zuteilwerden	VVINF	Duden	tu_18_xTok_001223
zu theil	zuteil	PTKVZ		tu_18_xTok_001225
<g/>
:
was	was	PRELS	Duden	tu_18_xTok_001230
ihm	er	PPER	Duden	tu_18_xTok_001232
von	von	APPR	Duden	tu_18_xTok_001234
Recht	Recht	NN	Duden	tu_18_xTok_001236
gebühret	gebühren	VVFIN	Duden	tu_18_xTok_001238
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0016">
Drum	darum	PAV	Duden	tu_18_xTok_001241
schauet	schauen	VVFIN	Duden	tu_18_xTok_001243
jedermann	jedermann	PIS	Duden	tu_18_xTok_001245
<g/>
.
Doch	doch	KON	Duden	tu_18_xTok_001248
manch=	manch	PIAT	Duden	tu_18_xTok_001250
verruckter	verrückt	ADJA	Duden	tu_18_xTok_001252
Sinn	Sinn	NN	Duden	tu_18_xTok_001254
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0017">
Der	d	ART	Duden	tu_18_xTok_001257
unter	unter	APPR	Duden	tu_18_xTok_001259
diesen	diese	PDAT	Duden	tu_18_xTok_001261
Hauff	Haufe	NN	Duden	tu_18_xTok_001263
<g/>
/
so	so	PRELS	Duden	tu_18_xTok_001267
solches	solch	PIAT	Duden	tu_18_xTok_001269
Spill	Spiel	NN	Duden	tu_18_xTok_001271
betrachten	betrachten	VVFIN	Duden	tu_18_xTok_001273
<g/>
/
</l>
<l id="fb_17410113_PeterH_l_0018">
