<doc id="fb_17470127_AnnaMariaM" delinquent_sexes="female" title="Todesurteil Anna Maria M." attrs="word lemma pos vocab id">
<head>
und	und	KON	Duden	tu_35_xTok_000560
Königl.	königlich	ADJA	Duden	tu_35_xTok_000561
Majestäten	Majestät	NN	Duden	tu_35_xTok_000564
sich	sich	PRF	Duden	tu_35_xTok_000566
befinden	befinden	VVFIN	Duden	tu_35_xTok_000568
<g/>
/
auf	auf	APPR	Duden	tu_35_xTok_000572
ewig	ewig	ADJD	Duden	tu_35_xTok_000574
verwiesen	verweisen	VVPP	Duden	tu_35_xTok_000575
worden	werden	VAPP	Duden	tu_35_xTok_000577
<g/>
;
deme	d	PDS	Duden	tu_35_xTok_000580
ungeachtet	ungeachtet	APPO	Duden	tu_35_xTok_000582
aber	aber	ADV	Duden	tu_35_xTok_000584
die	d	ART	Duden	tu_35_xTok_000586
ihr	sie	PPER	Duden	tu_35_xTok_000587
andictirte	andiktieren	ADJA	oov	tu_35_xTok_000589
Straff=Zeit	Strafzeit	NN	Duden	tu_35_xTok_000593
wenig	wenig	ADV	Duden	tu_35_xTok_000595
oder	oder	KON	Duden	tu_35_xTok_000597
gar	gar	ADV	Duden	tu_35_xTok_000599
nicht	nicht	PTKNEG	Duden	tu_35_xTok_000600
vollstrecket	vollstrecken	VVPP	Duden	tu_35_xTok_000602
<g/>
/
sondern	sondern	KON	Duden	tu_35_xTok_000606
jederzeit	jederzeit	ADV	Duden	tu_35_xTok_000608
meyneidig	meineidig	ADJD	Duden	tu_35_xTok_000610
in	in	APPR	Duden	tu_35_xTok_000613
das	d	ART	Duden	tu_35_xTok_000615
Land	Land	NN	Duden	tu_35_xTok_000617
Oesterreich	Österreich	NE::top	Duden	tu_35_xTok_000619
wiederum	wiederum	ADV	Duden	tu_35_xTok_000621
zuruckgekehret	zurückkehren	VVPP	Duden	tu_35_xTok_000623
<g/>
/
und	und	KON	Duden	tu_35_xTok_000628
sowohl	sowohl	KON	Duden	tu_35_xTok_000630
selbst	selbst	ADV	Duden	tu_35_xTok_000632
geständig=	geständigermaßen	TRUNC	oov	tu_35_xTok_000634
als	als	KOKOM	Duden	tu_35_xTok_000636
eydlich	eidlich	ADJD	Duden	tu_35_xTok_000637
ausgesagter massen	ausgesagtermaßen	ADV		tu_35_xTok_000639
nach	nach	APPR	Duden	tu_35_xTok_000643
ihrer	ihr	PPOSAT	Duden	tu_35_xTok_000645
letzteren	letztere	ADJA	Duden	tu_35_xTok_000647
Entweichung	Entweichung	NN	Duden	tu_35_xTok_000648
auf	auf	APPR	Duden	tu_35_xTok_000650
das	d	ART	Duden	tu_35_xTok_000652
neue	neu	ADJ-NN	Duden	tu_35_xTok_000654
auf	auf	APPR	Duden	tu_35_xTok_000656
dem	d	ART	Duden	tu_35_xTok_000658
Neustifft	Neustift	NE::top	oov	tu_35_xTok_000660
aus	aus	APPR	Duden	tu_35_xTok_000661
einem	ein	ART	Duden	tu_35_xTok_000663
Schaff	Schaff	NN	Duden	tu_35_xTok_000665
voll=	voll	ADJD	Duden	tu_35_xTok_000667
eingewaickter	einweichen	ADJA	Duden	tu_35_xTok_000667b
Wäsch	Wäsche	NN	Duden	tu_35_xTok_000669
1.	1	CARD		tu_35_xTok_000670
Manns=	Mannshemde	TRUNC	DWB	tu_35_xTok_000672
und	und	KON	Duden	tu_35_xTok_000674
1.	1	CARD		tu_35_xTok_000676
Weiber=Hembd	Weiberhemd	NN	DWB	tu_35_xTok_000678
zusammen	zusammen	ADV	Duden	tu_35_xTok_000680
pr.	per	APPR	Duden	tu_35_xTok_000681
1.	1	CARD		tu_35_xTok_000684
fl.	Flore	NN	DWB	tu_35_xTok_000686
57.	57	CARD		tu_35_xTok_000689
kr.	Kreuzer	NN	Duden	tu_35_xTok_000691
entfrembdet	entfremden	VVPP	Duden	tu_35_xTok_000694
<g/>
/
einfolglichen	einfolglich	ADV	DWB	tu_35_xTok_000698
dem	d	ART	Duden	tu_35_xTok_000699
Stellen	stehlen	VVINF-NN	Duden	tu_35_xTok_000701
in so lang	insolang	ADV		tu_35_xTok_000703
nachgezohen	nachziehen	VVPP	Duden	tu_35_xTok_000709
<g/>
/
bis	bis	KOUS	Duden	tu_35_xTok_000713
selbe	selbe	PDS	Duden	tu_35_xTok_000715
den	d	ART	Duden	tu_35_xTok_000718
22.	22	ADJA		tu_35_xTok_000720
letzt=abgewichenen	letztabgewichen	ADJA	oov	tu_35_xTok_000722
Monath	Monat	NN	Duden	tu_35_xTok_000724
und	und	KON	Duden	tu_35_xTok_000726
Jahrs	Jahr	NN	Duden	tu_35_xTok_000727
Abends	abends	ADV	Duden	tu_35_xTok_000729
in	in	APPR	Duden	tu_35_xTok_000731
dem	d	ART	Duden	tu_35_xTok_000733
alten Lerchenfeld	AltesLerchenfeld	NE::top		tu_35_xTok_000735
in	in	APPR	Duden	tu_35_xTok_000739
einem	ein	ART	Duden	tu_35_xTok_000741
Bier=Hauß	Bierhaus	NN	DWB	tu_35_xTok_000744
auf	auf	APPR	Duden	tu_35_xTok_000746
einer	ein	ART	Duden	tu_35_xTok_000748
bekenntlicher massen	bekanntlichermaßen	ADV		tu_35_xTok_000750
im	im	APPRART	Duden	tu_35_xTok_000755
Sinn	Sinn	NN	Duden	tu_35_xTok_000757
gehabter	haben	ADJA	Duden	tu_35_xTok_000759
Dieberey	Dieberei	NN	Duden	tu_35_xTok_000761
<g/>
/
samt	samt	APPR	Duden	tu_35_xTok_000765
einem	ein	ART	Duden	tu_35_xTok_000767
bey	bei	APPR	Duden	tu_35_xTok_000768
ihr	sie	PPER	Duden	tu_35_xTok_000770
angetroffen=	antreffen	ADJA	Duden	tu_35_xTok_000772
aus	aus	APPR	Duden	tu_35_xTok_000774
zweyen	zwei	CARD	Duden	tu_35_xTok_000776
anderen	andere	ADJA	Duden	tu_35_xTok_000778
Häusern	Haus	NN	Duden	tu_35_xTok_000780
gestohlenen	stehlen	ADJA	Duden	tu_35_xTok_000783
Spinrädl	Spinnrad	NN	Duden	tu_35_xTok_000785
und	und	KON	Duden	tu_35_xTok_000787
MannsHembd	Mannshemde	NN	DWB	tu_35_xTok_000789
betretten	betreten	VVPP	Duden	tu_35_xTok_000792
<g/>
/
und	und	KON	Duden	tu_35_xTok_000796
also	also	ADV	Duden	tu_35_xTok_000798
zum	zum	APPRART	Duden	tu_35_xTok_000800
vier und zwanzigsten	vierundzwanzig	ADJA		tu_35_xTok_000802
mahl	Mal	NN	Duden	tu_35_xTok_000807
in	in	APPR	Duden	tu_35_xTok_000809
Verhafft	Verhaft	NN	Duden	tu_35_xTok_000811
gezohen	ziehen	VVPP	Duden	tu_35_xTok_000813
worden	werden	VAPP	Duden	tu_35_xTok_000815
<g/>
)
als	als	KOKOM	Duden	tu_35_xTok_000819
eine	ein	ART	Duden	tu_35_xTok_000821
dreyfach=	dreifach	ADJD	Duden	tu_35_xTok_000823
meyneidige	meineidig	ADJA	Duden	tu_35_xTok_000825
UrphedsBrecherin	Urfehdebrecherin	NN	oov	tu_35_xTok_000827
<g/>
/
zumahlen	zumal	KOUS	Duden	tu_35_xTok_000832
angewohnt=	angewohnt	ADJA	DRW	tu_35_xTok_000834
und	und	KON	Duden	tu_35_xTok_000836
incorrigible	inkorrigibel	ADJA	oov	tu_35_xTok_000838
Diebin	Diebin	NN	Duden	tu_35_xTok_000842
<g/>
/
vor	vor	APPR	Duden	tu_35_xTok_000846
dem	d	ART	Duden	tu_35_xTok_000848
Schotten=Thor	Schottentor	NE::top	oov	tu_35_xTok_000850
auf	auf	APPR	Duden	tu_35_xTok_000852
dasigen	dasig	ADJA	Duden	tu_35_xTok_000853
Raabenstein	Rabenstein	NN	Duden	tu_35_xTok_000855
mit	mit	APPR	Duden	tu_35_xTok_000857
dem	d	ART	Duden	tu_35_xTok_000859
Schwerdt	Schwert	NN	Duden	tu_35_xTok_000861
vom	vom	APPRART	Duden	tu_35_xTok_000862
Leben	Leben	NN	Duden	tu_35_xTok_000864
zum	zum	APPRART	Duden	tu_35_xTok_000866
Todt	Tod	NN	Duden	tu_35_xTok_000868
hingerichtet	hinrichten	VVPP	Duden	tu_35_xTok_000870
werden	werden	VAINF	Duden	tu_35_xTok_000873
<g/>
.
</p>
ENDE	Ende	NN	Duden	tu_35_xTok_000875
<g/>
.
</doc>
